time,heart_rate
2019-10-25 16:32:02+00:00,74.0
2019-10-25 16:32:03+00:00,73.0
2019-10-25 16:32:04+00:00,72.0
2019-10-25 16:32:05+00:00,71.0
2019-10-25 16:32:06+00:00,70.0
2019-10-25 16:32:07+00:00,69.0
2019-10-25 16:32:08+00:00,67.0
2019-10-25 16:32:09+00:00,66.0
2019-10-25 16:32:10+00:00,65.0
2019-10-25 16:32:11+00:00,63.0
2019-10-25 16:32:12+00:00,63.0
2019-10-25 16:32:13+00:00,62.0
2019-10-25 16:32:14+00:00,62.0
2019-10-25 16:32:15+00:00,62.0
2019-10-25 16:32:16+00:00,61.0
2019-10-25 16:32:17+00:00,61.0
2019-10-25 16:32:18+00:00,61.0
2019-10-25 16:32:19+00:00,61.0
2019-10-25 16:32:20+00:00,61.0
2019-10-25 16:32:21+00:00,61.0
2019-10-25 16:32:22+00:00,61.0
2019-10-25 16:32:23+00:00,61.0
2019-10-25 16:32:24+00:00,61.0
2019-10-25 16:32:25+00:00,62.0
2019-10-25 16:32:26+00:00,62.0
2019-10-25 16:32:27+00:00,62.0
2019-10-25 16:32:28+00:00,61.0
2019-10-25 16:32:29+00:00,61.0
2019-10-25 16:32:30+00:00,61.0
2019-10-25 16:32:31+00:00,61.0
2019-10-25 16:32:32+00:00,61.0
2019-10-25 16:32:33+00:00,61.0
2019-10-25 16:32:34+00:00,61.0
2019-10-25 16:32:35+00:00,61.0
2019-10-25 16:32:36+00:00,62.0
2019-10-25 16:32:37+00:00,62.0
2019-10-25 16:32:38+00:00,62.0
2019-10-25 16:32:39+00:00,63.0
2019-10-25 16:32:40+00:00,63.0
2019-10-25 16:32:41+00:00,64.0
2019-10-25 16:32:42+00:00,65.0
2019-10-25 16:32:43+00:00,66.0
2019-10-25 16:32:44+00:00,67.0
2019-10-25 16:32:45+00:00,68.0
2019-10-25 16:32:46+00:00,69.0
2019-10-25 16:32:47+00:00,70.0
2019-10-25 16:32:48+00:00,71.0
2019-10-25 16:32:49+00:00,72.0
2019-10-25 16:32:50+00:00,73.0
2019-10-25 16:32:51+00:00,74.0
2019-10-25 16:32:52+00:00,74.0
2019-10-25 16:32:53+00:00,74.0
2019-10-25 16:32:54+00:00,74.0
2019-10-25 16:32:55+00:00,74.0
2019-10-25 16:32:56+00:00,73.0
2019-10-25 16:32:57+00:00,72.0
2019-10-25 16:32:58+00:00,72.0
2019-10-25 16:32:59+00:00,71.0
2019-10-25 16:33:00+00:00,71.0
2019-10-25 16:33:01+00:00,71.0
2019-10-25 16:33:02+00:00,72.0
2019-10-25 16:33:03+00:00,73.0
2019-10-25 16:33:04+00:00,73.0
2019-10-25 16:33:05+00:00,74.0
2019-10-25 16:33:06+00:00,73.0
2019-10-25 16:33:07+00:00,73.0
2019-10-25 16:33:08+00:00,73.0
2019-10-25 16:33:09+00:00,72.0
2019-10-25 16:33:10+00:00,71.0
2019-10-25 16:33:11+00:00,70.0
2019-10-25 16:33:12+00:00,68.0
2019-10-25 16:33:13+00:00,67.0
2019-10-25 16:33:14+00:00,66.0
2019-10-25 16:33:15+00:00,65.0
2019-10-25 16:33:16+00:00,64.0
2019-10-25 16:33:17+00:00,63.0
2019-10-25 16:33:18+00:00,63.0
2019-10-25 16:33:19+00:00,62.0
2019-10-25 16:33:20+00:00,62.0
2019-10-25 16:33:21+00:00,62.0
2019-10-25 16:33:22+00:00,62.0
2019-10-25 16:33:23+00:00,62.0
2019-10-25 16:33:24+00:00,62.0
2019-10-25 16:33:25+00:00,62.0
2019-10-25 16:33:26+00:00,64.0
2019-10-25 16:33:27+00:00,65.0
2019-10-25 16:33:28+00:00,67.0
2019-10-25 16:33:29+00:00,68.0
2019-10-25 16:33:30+00:00,69.0
2019-10-25 16:33:31+00:00,70.0
2019-10-25 16:33:32+00:00,72.0
2019-10-25 16:33:33+00:00,73.0
2019-10-25 16:33:34+00:00,73.0
2019-10-25 16:33:35+00:00,74.0
2019-10-25 16:33:36+00:00,74.0
2019-10-25 16:33:37+00:00,74.0
2019-10-25 16:33:38+00:00,74.0
2019-10-25 16:33:39+00:00,73.0
2019-10-25 16:33:40+00:00,73.0
2019-10-25 16:33:41+00:00,72.0
2019-10-25 16:33:42+00:00,72.0
2019-10-25 16:33:43+00:00,73.0
2019-10-25 16:33:44+00:00,74.0
2019-10-25 16:33:45+00:00,75.0
2019-10-25 16:33:46+00:00,75.0
2019-10-25 16:33:47+00:00,75.0
2019-10-25 16:33:48+00:00,76.0
2019-10-25 16:33:49+00:00,77.0
2019-10-25 16:33:50+00:00,76.0
2019-10-25 16:33:51+00:00,75.0
2019-10-25 16:33:52+00:00,75.0
2019-10-25 16:33:53+00:00,74.0
2019-10-25 16:33:54+00:00,74.0
2019-10-25 16:33:55+00:00,74.0
2019-10-25 16:33:56+00:00,74.0
2019-10-25 16:33:57+00:00,74.0
2019-10-25 16:33:58+00:00,74.0
2019-10-25 16:33:59+00:00,74.0
2019-10-25 16:34:00+00:00,74.0
2019-10-25 16:34:01+00:00,74.0
2019-10-25 16:34:02+00:00,73.0
2019-10-25 16:34:03+00:00,72.0
2019-10-25 16:34:04+00:00,71.0
2019-10-25 16:34:05+00:00,71.0
2019-10-25 16:34:06+00:00,70.0
2019-10-25 16:34:07+00:00,69.0
2019-10-25 16:34:08+00:00,68.0
2019-10-25 16:34:09+00:00,68.0
2019-10-25 16:34:10+00:00,67.0
2019-10-25 16:34:11+00:00,66.0
2019-10-25 16:34:12+00:00,65.0
2019-10-25 16:34:13+00:00,64.0
2019-10-25 16:34:14+00:00,63.0
2019-10-25 16:34:15+00:00,62.0
2019-10-25 16:34:16+00:00,61.0
2019-10-25 16:34:17+00:00,60.0
2019-10-25 16:34:18+00:00,59.0
2019-10-25 16:34:19+00:00,58.0
2019-10-25 16:34:20+00:00,56.0
2019-10-25 16:34:21+00:00,55.0
2019-10-25 16:34:22+00:00,55.0
2019-10-25 16:34:23+00:00,55.0
2019-10-25 16:34:24+00:00,54.0
2019-10-25 16:34:25+00:00,54.0
2019-10-25 16:34:26+00:00,54.0
2019-10-25 16:34:27+00:00,53.0
2019-10-25 16:34:28+00:00,54.0
2019-10-25 16:34:29+00:00,54.0
2019-10-25 16:34:30+00:00,55.0
2019-10-25 16:34:31+00:00,55.0
2019-10-25 16:34:32+00:00,55.0
2019-10-25 16:34:33+00:00,56.0
2019-10-25 16:34:34+00:00,56.0
2019-10-25 16:34:35+00:00,57.0
2019-10-25 16:34:36+00:00,57.0
2019-10-25 16:34:37+00:00,57.0
2019-10-25 16:34:38+00:00,58.0
2019-10-25 16:34:39+00:00,58.0
2019-10-25 16:34:40+00:00,58.0
2019-10-25 16:34:41+00:00,59.0
2019-10-25 16:34:42+00:00,59.0
2019-10-25 16:34:43+00:00,60.0
2019-10-25 16:34:44+00:00,61.0
2019-10-25 16:34:45+00:00,63.0
2019-10-25 16:34:46+00:00,64.0
2019-10-25 16:34:47+00:00,64.0
2019-10-25 16:34:48+00:00,65.0
2019-10-25 16:34:49+00:00,66.0
2019-10-25 16:34:50+00:00,66.0
2019-10-25 16:34:51+00:00,66.0
2019-10-25 16:34:52+00:00,67.0
2019-10-25 16:34:53+00:00,66.0
2019-10-25 16:34:54+00:00,66.0
2019-10-25 16:34:55+00:00,65.0
2019-10-25 16:34:56+00:00,65.0
2019-10-25 16:34:57+00:00,65.0
2019-10-25 16:34:58+00:00,64.0
2019-10-25 16:34:59+00:00,63.0
2019-10-25 16:35:00+00:00,63.0
2019-10-25 16:35:01+00:00,63.0
2019-10-25 16:35:02+00:00,63.0
2019-10-25 16:35:03+00:00,62.0
2019-10-25 16:35:04+00:00,63.0
2019-10-25 16:35:05+00:00,63.0
2019-10-25 16:35:06+00:00,63.0
2019-10-25 16:35:07+00:00,63.0
2019-10-25 16:35:08+00:00,62.0
2019-10-25 16:35:09+00:00,62.0
2019-10-25 16:35:10+00:00,62.0
2019-10-25 16:35:11+00:00,62.0
2019-10-25 16:35:12+00:00,61.0
2019-10-25 16:35:13+00:00,61.0
2019-10-25 16:35:14+00:00,60.0
2019-10-25 16:35:15+00:00,60.0
2019-10-25 16:35:16+00:00,60.0
2019-10-25 16:35:17+00:00,60.0
2019-10-25 16:35:18+00:00,61.0
2019-10-25 16:35:19+00:00,61.0
2019-10-25 16:35:20+00:00,62.0
2019-10-25 16:35:21+00:00,63.0
2019-10-25 16:35:22+00:00,63.0
2019-10-25 16:35:23+00:00,63.0
2019-10-25 16:35:24+00:00,63.0
2019-10-25 16:35:25+00:00,63.0
2019-10-25 16:35:26+00:00,63.0
2019-10-25 16:35:27+00:00,62.0
2019-10-25 16:35:28+00:00,62.0
2019-10-25 16:35:29+00:00,61.0
2019-10-25 16:35:30+00:00,61.0
2019-10-25 16:35:31+00:00,60.0
2019-10-25 16:35:32+00:00,60.0
2019-10-25 16:35:33+00:00,60.0
2019-10-25 16:35:34+00:00,61.0
2019-10-25 16:35:35+00:00,61.0
2019-10-25 16:35:36+00:00,62.0
2019-10-25 16:35:37+00:00,63.0
2019-10-25 16:35:38+00:00,64.0
2019-10-25 16:35:39+00:00,65.0
2019-10-25 16:35:40+00:00,66.0
2019-10-25 16:35:41+00:00,67.0
2019-10-25 16:35:42+00:00,67.0
2019-10-25 16:35:43+00:00,66.0
2019-10-25 16:35:44+00:00,66.0
2019-10-25 16:35:45+00:00,65.0
2019-10-25 16:35:46+00:00,65.0
2019-10-25 16:35:47+00:00,64.0
2019-10-25 16:35:48+00:00,63.0
2019-10-25 16:35:49+00:00,62.0
2019-10-25 16:35:50+00:00,61.0
2019-10-25 16:35:51+00:00,60.0
2019-10-25 16:35:52+00:00,59.0
2019-10-25 16:35:53+00:00,59.0
2019-10-25 16:35:54+00:00,58.0
2019-10-25 16:35:55+00:00,58.0
2019-10-25 16:35:56+00:00,58.0
2019-10-25 16:35:57+00:00,57.0
2019-10-25 16:35:58+00:00,57.0
2019-10-25 16:35:59+00:00,57.0
2019-10-25 16:36:00+00:00,56.0
2019-10-25 16:36:01+00:00,56.0
2019-10-25 16:36:02+00:00,56.0
2019-10-25 16:36:03+00:00,56.0
2019-10-25 16:36:04+00:00,56.0
2019-10-25 16:36:05+00:00,56.0
2019-10-25 16:36:06+00:00,56.0
2019-10-25 16:36:07+00:00,56.0
2019-10-25 16:36:08+00:00,56.0
2019-10-25 16:36:09+00:00,56.0
2019-10-25 16:36:10+00:00,56.0
2019-10-25 16:36:11+00:00,56.0
2019-10-25 16:36:12+00:00,56.0
2019-10-25 16:36:13+00:00,56.0
2019-10-25 16:36:14+00:00,56.0
2019-10-25 16:36:15+00:00,56.0
2019-10-25 16:36:16+00:00,57.0
2019-10-25 16:36:17+00:00,58.0
2019-10-25 16:36:18+00:00,58.0
2019-10-25 16:36:19+00:00,59.0
2019-10-25 16:36:20+00:00,60.0
2019-10-25 16:36:21+00:00,61.0
2019-10-25 16:36:22+00:00,62.0
2019-10-25 16:36:23+00:00,63.0
2019-10-25 16:36:24+00:00,65.0
2019-10-25 16:36:25+00:00,66.0
2019-10-25 16:36:26+00:00,66.0
2019-10-25 16:36:27+00:00,66.0
2019-10-25 16:36:28+00:00,67.0
2019-10-25 16:36:29+00:00,67.0
2019-10-25 16:36:30+00:00,67.0
2019-10-25 16:36:31+00:00,67.0
2019-10-25 16:36:32+00:00,66.0
2019-10-25 16:36:33+00:00,66.0
2019-10-25 16:36:34+00:00,64.0
2019-10-25 16:36:35+00:00,63.0
2019-10-25 16:36:36+00:00,62.0
2019-10-25 16:36:37+00:00,61.0
2019-10-25 16:36:38+00:00,61.0
2019-10-25 16:36:39+00:00,60.0
2019-10-25 16:36:40+00:00,60.0
2019-10-25 16:36:41+00:00,60.0
2019-10-25 16:36:42+00:00,60.0
2019-10-25 16:36:43+00:00,60.0
2019-10-25 16:36:44+00:00,59.0
2019-10-25 16:36:45+00:00,59.0
2019-10-25 16:36:46+00:00,58.0
2019-10-25 16:36:47+00:00,58.0
2019-10-25 16:36:48+00:00,57.0
2019-10-25 16:36:49+00:00,57.0
2019-10-25 16:36:50+00:00,57.0
2019-10-25 16:36:51+00:00,58.0
2019-10-25 16:36:52+00:00,58.0
2019-10-25 16:36:53+00:00,58.0
2019-10-25 16:36:54+00:00,58.0
2019-10-25 16:36:55+00:00,58.0
2019-10-25 16:36:56+00:00,58.0
2019-10-25 16:36:57+00:00,58.0
2019-10-25 16:36:58+00:00,58.0
2019-10-25 16:36:59+00:00,58.0
2019-10-25 16:37:00+00:00,57.0
2019-10-25 16:37:01+00:00,57.0
2019-10-25 16:37:02+00:00,57.0
2019-10-25 16:37:03+00:00,57.0
2019-10-25 16:37:04+00:00,57.0
2019-10-25 16:37:05+00:00,57.0
2019-10-25 16:37:06+00:00,56.0
2019-10-25 16:37:07+00:00,56.0
2019-10-25 16:37:08+00:00,55.0
2019-10-25 16:37:09+00:00,55.0
2019-10-25 16:37:10+00:00,55.0
2019-10-25 16:37:11+00:00,55.0
2019-10-25 16:37:12+00:00,55.0
2019-10-25 16:37:13+00:00,56.0
2019-10-25 16:37:14+00:00,56.0
2019-10-25 16:37:15+00:00,57.0
2019-10-25 16:37:16+00:00,57.0
2019-10-25 16:37:17+00:00,57.0
2019-10-25 16:37:18+00:00,57.0
2019-10-25 16:37:19+00:00,56.0
2019-10-25 16:37:20+00:00,56.0
2019-10-25 16:37:21+00:00,56.0
2019-10-25 16:37:22+00:00,56.0
2019-10-25 16:37:23+00:00,56.0
2019-10-25 16:37:24+00:00,56.0
2019-10-25 16:37:25+00:00,56.0
2019-10-25 16:37:26+00:00,56.0
2019-10-25 16:37:27+00:00,56.0
2019-10-25 16:37:28+00:00,56.0
2019-10-25 16:37:29+00:00,55.0
2019-10-25 16:37:30+00:00,55.0
2019-10-25 16:37:31+00:00,56.0
2019-10-25 16:37:32+00:00,56.0
2019-10-25 16:37:33+00:00,56.0
2019-10-25 16:37:34+00:00,57.0
2019-10-25 16:37:35+00:00,57.0
2019-10-25 16:37:36+00:00,56.0
2019-10-25 16:37:37+00:00,56.0
2019-10-25 16:37:38+00:00,56.0
2019-10-25 16:37:39+00:00,56.0
2019-10-25 16:37:40+00:00,56.0
2019-10-25 16:37:41+00:00,57.0
2019-10-25 16:37:42+00:00,58.0
2019-10-25 16:37:43+00:00,59.0
2019-10-25 16:37:44+00:00,61.0
2019-10-25 16:37:45+00:00,62.0
2019-10-25 16:37:46+00:00,64.0
2019-10-25 16:37:47+00:00,64.0
2019-10-25 16:37:48+00:00,65.0
2019-10-25 16:37:49+00:00,65.0
2019-10-25 16:37:50+00:00,65.0
2019-10-25 16:37:51+00:00,65.0
2019-10-25 16:37:52+00:00,65.0
2019-10-25 16:37:53+00:00,65.0
2019-10-25 16:37:54+00:00,64.0
2019-10-25 16:37:55+00:00,64.0
2019-10-25 16:37:56+00:00,63.0
2019-10-25 16:37:57+00:00,62.0
2019-10-25 16:37:58+00:00,61.0
2019-10-25 16:37:59+00:00,60.0
2019-10-25 16:38:00+00:00,59.0
2019-10-25 16:38:01+00:00,59.0
2019-10-25 16:38:02+00:00,58.0
2019-10-25 16:38:03+00:00,58.0
2019-10-25 16:38:04+00:00,58.0
2019-10-25 16:38:05+00:00,58.0
2019-10-25 16:38:06+00:00,58.0
2019-10-25 16:38:07+00:00,57.0
2019-10-25 16:38:08+00:00,57.0
2019-10-25 16:38:09+00:00,56.0
2019-10-25 16:38:10+00:00,56.0
2019-10-25 16:38:11+00:00,56.0
2019-10-25 16:38:12+00:00,56.0
2019-10-25 16:38:13+00:00,56.0
2019-10-25 16:38:14+00:00,57.0
2019-10-25 16:38:15+00:00,58.0
2019-10-25 16:38:16+00:00,59.0
2019-10-25 16:38:17+00:00,59.0
2019-10-25 16:38:18+00:00,58.0
2019-10-25 16:38:19+00:00,58.0
2019-10-25 16:38:20+00:00,58.0
2019-10-25 16:38:21+00:00,58.0
2019-10-25 16:38:22+00:00,58.0
2019-10-25 16:38:23+00:00,57.0
2019-10-25 16:38:24+00:00,57.0
2019-10-25 16:38:25+00:00,58.0
2019-10-25 16:38:26+00:00,58.0
2019-10-25 16:38:27+00:00,58.0
2019-10-25 16:38:28+00:00,59.0
2019-10-25 16:38:29+00:00,58.0
2019-10-25 16:38:30+00:00,58.0
2019-10-25 16:38:31+00:00,57.0
2019-10-25 16:38:32+00:00,56.0
2019-10-25 16:38:33+00:00,55.0
2019-10-25 16:38:34+00:00,55.0
2019-10-25 16:38:35+00:00,55.0
2019-10-25 16:38:36+00:00,56.0
2019-10-25 16:38:37+00:00,56.0
2019-10-25 16:38:38+00:00,56.0
2019-10-25 16:38:39+00:00,56.0
2019-10-25 16:38:40+00:00,55.0
2019-10-25 16:38:41+00:00,55.0
2019-10-25 16:38:42+00:00,55.0
2019-10-25 16:38:43+00:00,55.0
2019-10-25 16:38:44+00:00,55.0
2019-10-25 16:38:45+00:00,55.0
2019-10-25 16:38:46+00:00,55.0
2019-10-25 16:38:47+00:00,55.0
2019-10-25 16:38:48+00:00,55.0
2019-10-25 16:38:49+00:00,55.0
2019-10-25 16:38:50+00:00,55.0
2019-10-25 16:38:51+00:00,56.0
2019-10-25 16:38:52+00:00,56.0
2019-10-25 16:38:53+00:00,57.0
2019-10-25 16:38:54+00:00,58.0
2019-10-25 16:38:55+00:00,58.0
2019-10-25 16:38:56+00:00,58.0
2019-10-25 16:38:57+00:00,57.0
2019-10-25 16:38:58+00:00,57.0
2019-10-25 16:38:59+00:00,57.0
2019-10-25 16:39:00+00:00,57.0
2019-10-25 16:39:01+00:00,58.0
2019-10-25 16:39:02+00:00,58.0
2019-10-25 16:39:03+00:00,60.0
2019-10-25 16:39:04+00:00,61.0
2019-10-25 16:39:05+00:00,62.0
2019-10-25 16:39:06+00:00,63.0
2019-10-25 16:39:07+00:00,63.0
2019-10-25 16:39:08+00:00,63.0
2019-10-25 16:39:09+00:00,62.0
2019-10-25 16:39:10+00:00,61.0
2019-10-25 16:39:11+00:00,61.0
2019-10-25 16:39:12+00:00,60.0
2019-10-25 16:39:13+00:00,60.0
2019-10-25 16:39:14+00:00,60.0
2019-10-25 16:39:15+00:00,60.0
2019-10-25 16:39:16+00:00,60.0
2019-10-25 16:39:17+00:00,59.0
2019-10-25 16:39:18+00:00,59.0
2019-10-25 16:39:19+00:00,58.0
2019-10-25 16:39:20+00:00,57.0
2019-10-25 16:39:21+00:00,57.0
2019-10-25 16:39:22+00:00,57.0
2019-10-25 16:39:23+00:00,57.0
2019-10-25 16:39:24+00:00,58.0
2019-10-25 16:39:25+00:00,58.0
2019-10-25 16:39:26+00:00,58.0
2019-10-25 16:39:27+00:00,58.0
2019-10-25 16:39:28+00:00,57.0
2019-10-25 16:39:29+00:00,57.0
2019-10-25 16:39:30+00:00,57.0
2019-10-25 16:39:31+00:00,57.0
2019-10-25 16:39:32+00:00,57.0
2019-10-25 16:39:33+00:00,57.0
2019-10-25 16:39:34+00:00,57.0
2019-10-25 16:39:35+00:00,57.0
2019-10-25 16:39:36+00:00,57.0
2019-10-25 16:39:37+00:00,57.0
2019-10-25 16:39:38+00:00,57.0
2019-10-25 16:39:39+00:00,58.0
2019-10-25 16:39:40+00:00,58.0
2019-10-25 16:39:41+00:00,58.0
2019-10-25 16:39:42+00:00,59.0
2019-10-25 16:39:43+00:00,59.0
2019-10-25 16:39:44+00:00,60.0
2019-10-25 16:39:45+00:00,61.0
2019-10-25 16:39:46+00:00,63.0
2019-10-25 16:39:47+00:00,64.0
2019-10-25 16:39:48+00:00,66.0
2019-10-25 16:39:49+00:00,66.0
2019-10-25 16:39:50+00:00,66.0
2019-10-25 16:39:51+00:00,65.0
2019-10-25 16:39:52+00:00,64.0
2019-10-25 16:39:53+00:00,63.0
2019-10-25 16:39:54+00:00,63.0
2019-10-25 16:39:55+00:00,65.0
2019-10-25 16:39:56+00:00,66.0
2019-10-25 16:39:57+00:00,67.0
2019-10-25 16:39:58+00:00,69.0
2019-10-25 16:39:59+00:00,68.0
2019-10-25 16:40:00+00:00,67.0
2019-10-25 16:40:01+00:00,66.0
2019-10-25 16:40:02+00:00,65.0
2019-10-25 16:40:03+00:00,64.0
2019-10-25 16:40:04+00:00,63.0
2019-10-25 16:40:05+00:00,63.0
2019-10-25 16:40:06+00:00,63.0
2019-10-25 16:40:07+00:00,63.0
2019-10-25 16:40:08+00:00,63.0
2019-10-25 16:40:09+00:00,63.0
2019-10-25 16:40:10+00:00,63.0
2019-10-25 16:40:11+00:00,64.0
2019-10-25 16:40:12+00:00,64.0
2019-10-25 16:40:13+00:00,64.0
2019-10-25 16:40:14+00:00,65.0
2019-10-25 16:40:15+00:00,66.0
2019-10-25 16:40:16+00:00,67.0
2019-10-25 16:40:17+00:00,67.0
2019-10-25 16:40:18+00:00,67.0
2019-10-25 16:40:19+00:00,68.0
2019-10-25 16:40:20+00:00,69.0
2019-10-25 16:40:21+00:00,69.0
2019-10-25 16:40:22+00:00,70.0
2019-10-25 16:40:23+00:00,70.0
2019-10-25 16:40:24+00:00,71.0
2019-10-25 16:40:25+00:00,71.0
2019-10-25 16:40:26+00:00,71.0
2019-10-25 16:40:27+00:00,71.0
2019-10-25 16:40:28+00:00,71.0
2019-10-25 16:40:29+00:00,70.0
2019-10-25 16:40:30+00:00,70.0
2019-10-25 16:40:31+00:00,69.0
2019-10-25 16:40:32+00:00,68.0
2019-10-25 16:40:33+00:00,67.0
2019-10-25 16:40:34+00:00,66.0
2019-10-25 16:40:35+00:00,64.0
2019-10-25 16:40:36+00:00,63.0
2019-10-25 16:40:37+00:00,63.0
2019-10-25 16:40:38+00:00,62.0
2019-10-25 16:40:39+00:00,62.0
2019-10-25 16:40:40+00:00,62.0
2019-10-25 16:40:41+00:00,62.0
2019-10-25 16:40:42+00:00,62.0
